Time (s),Frame Length,Direction,Interarrival
0.0,96,0,0.0
8e-06,96,0,8e-06
0.000161,160,0,0.000153
0.000195,208,0,3.3999999999999986e-05
2.028643,96,0,2.028448
2.028651,96,0,7.999999999785956e-06
2.028802,160,0,0.00015100000000023428
2.028837,208,0,3.499999999956316e-05
2.047894,74,1,0.0190570000000001
2.0479,74,-1,5.999999999950489e-06
2.047905,66,1,5.000000000254801e-06
2.049522,32834,-1,0.0016169999999999796
2.049529,66,1,7.000000000090267e-06
2.049538,32834,-1,8.999999999925734e-06
2.0496,66,1,6.199999999978445e-05
2.049606,32834,-1,5.999999999950489e-06
2.049609,32834,-1,2.9999999999752447e-06
2.049623,66,1,1.4000000000180535e-05
2.049628,32834,-1,4.999999999810711e-06
2.04963,32834,-1,2.000000000279556e-06
2.04968,66,1,4.999999999988347e-05
2.049681,8665,-1,1.000000000139778e-06
2.049684,66,1,2.9999999999752447e-06
3.037301,32834,1,0.9876169999999997
3.037312,66,-1,1.100000000020529e-05
3.037323,32834,1,1.100000000020529e-05
3.037423,66,-1,9.999999999976694e-05
3.037457,32834,1,3.399999999986747e-05
3.037464,32834,1,7.000000000090267e-06
3.03753,66,-1,6.599999999989947e-05
3.037539,32834,1,9.000000000369823e-06
3.037542,66,-1,2.9999999999752447e-06
3.037546,32834,1,3.9999999996709334e-06
3.03755,66,-1,4.000000000115023e-06
3.037554,32834,1,4.000000000115023e-06
3.03756,32834,1,5.999999999950489e-06
3.037564,66,-1,4.000000000115023e-06
3.037566,32834,1,1.9999999998354667e-06
3.037566,66,-1,0.0
3.037572,32834,1,5.999999999950489e-06
3.037575,66,-1,2.9999999999752447e-06
3.037577,66,-1,2.000000000279556e-06
3.037578,32834,1,9.999999996956888e-07
3.037585,32834,1,7.000000000090267e-06
3.037586,66,-1,1.000000000139778e-06
3.03759,32834,1,3.9999999996709334e-06
3.037595,66,-1,5.000000000254801e-06
3.037596,32834,1,1.000000000139778e-06
3.037596,66,-1,0.0
3.037601,32834,1,4.999999999810711e-06
3.037609,32834,1,7.999999999785956e-06
3.037615,32834,1,6.000000000394579e-06
3.037619,66,-1,3.9999999996709334e-06
3.03762,32834,1,1.000000000139778e-06
3.03762,66,-1,0.0
3.037623,66,-1,2.9999999999752447e-06
3.037624,66,-1,1.000000000139778e-06
3.037625,66,-1,9.999999996956888e-07
3.037626,32834,1,1.000000000139778e-06
3.037631,32834,1,5.000000000254801e-06
3.037636,32834,1,4.999999999810711e-06
3.037642,32834,1,5.999999999950489e-06
3.037647,32834,1,5.000000000254801e-06
3.037652,32834,1,4.999999999810711e-06
3.037657,32834,1,4.999999999810711e-06
3.037663,32834,1,5.999999999950489e-06
3.037668,32834,1,5.000000000254801e-06
3.037673,32834,1,4.999999999810711e-06
3.037675,66,-1,2.000000000279556e-06
3.037676,66,-1,9.999999996956888e-07
3.037677,66,-1,1.000000000139778e-06
3.037678,32834,1,1.000000000139778e-06
3.037683,32834,1,4.999999999810711e-06
3.037689,32834,1,5.999999999950489e-06
3.037694,32834,1,5.000000000254801e-06
3.037698,32834,1,3.9999999996709334e-06
3.037702,32834,1,4.000000000115023e-06
3.037706,32834,1,4.000000000115023e-06
3.03777,66,-1,6.4000000000064e-05
3.037776,32834,1,5.999999999950489e-06
3.037781,65549,1,4.999999999810711e-06
3.037782,11865,1,1.000000000139778e-06
3.037974,66,-1,0.00019200000000019202
3.040815,66,-1,0.0028409999999996494
3.040824,66,1,9.000000000369823e-06
4.037979,74,1,0.9971549999999998
4.037988,74,-1,9.000000000369823e-06
4.037995,66,1,6.999999999202089e-06
4.039462,32834,-1,0.0014670000000007732
4.039472,66,1,9.999999999621423e-06
4.039482,32834,-1,9.999999999621423e-06
4.039569,66,1,8.700000000061436e-05
4.039578,32834,-1,8.999999999481645e-06
4.039582,32834,-1,4.000000000559112e-06
4.039601,66,1,1.8999999999991246e-05
4.039605,32834,-1,3.9999999996709334e-06
4.039608,32834,-1,3.000000000419334e-06
4.039631,66,1,2.299999999966218e-05
4.039633,8665,-1,2.000000000279556e-06
4.039635,66,1,1.9999999993913775e-06
4.292289,32834,1,0.2526540000000006
4.292301,66,-1,1.1999999999900979e-05
4.29231,32834,1,8.999999999481645e-06
4.292452,66,-1,0.00014200000000030855
4.292523,32834,1,7.100000000015427e-05
4.292531,32834,1,8.000000000230045e-06
4.292619,66,-1,8.799999999986596e-05
4.292629,32834,1,9.999999999621423e-06
4.292634,32834,1,4.999999999810711e-06
4.292641,66,-1,7.000000000090267e-06
4.292646,32834,1,5.00000000069889e-06
4.29265,32834,1,3.9999999996709334e-06
4.292654,32834,1,3.9999999996709334e-06
4.292659,32834,1,4.999999999810711e-06
4.292672,66,-1,1.3000000000040757e-05
4.292676,32834,1,4.000000000559112e-06
4.29268,32834,1,3.9999999996709334e-06
4.292685,32834,1,4.999999999810711e-06
4.292688,32834,1,3.000000000419334e-06
4.292693,32834,1,4.999999999810711e-06
4.292709,66,-1,1.600000000046009e-05
4.292714,32834,1,4.999999999810711e-06
4.292718,32834,1,3.9999999996709334e-06
4.292725,32834,1,7.000000000090267e-06
4.292735,66,-1,1.0000000000509601e-05
4.29274,32834,1,4.999999999810711e-06
4.292744,32834,1,3.9999999996709334e-06
4.292751,66,-1,7.000000000090267e-06
4.292756,32834,1,4.999999999810711e-06
4.29276,32834,1,4.000000000559112e-06
4.292767,66,-1,7.000000000090267e-06
4.292771,32834,1,3.9999999996709334e-06
4.292775,32834,1,3.9999999996709334e-06
4.292782,66,-1,7.000000000090267e-06
4.292786,32834,1,4.000000000559112e-06
4.29279,32834,1,3.9999999996709334e-06
4.292797,66,-1,7.000000000090267e-06
4.292801,32834,1,3.9999999996709334e-06
4.292805,32834,1,4.000000000559112e-06
4.292811,66,-1,5.999999999950489e-06
4.292816,32834,1,4.999999999810711e-06
4.292819,32834,1,2.9999999995311555e-06
4.292826,66,-1,7.000000000090267e-06
4.29283,32834,1,4.000000000559112e-06
4.292833,66,-1,2.9999999995311555e-06
4.292837,32834,1,3.9999999996709334e-06
4.292841,66,-1,4.000000000559112e-06
4.292845,32834,1,3.9999999996709334e-06
4.29285,66,-1,4.999999999810711e-06
4.292853,32834,1,3.000000000419334e-06
4.292973,66,-1,0.00011999999999989797
4.292983,32834,1,1.0000000000509601e-05
4.292987,32834,1,3.9999999996709334e-06
4.29299,32834,1,2.9999999995311555e-06
4.292993,32834,1,3.000000000419334e-06
4.292997,32834,1,3.9999999996709334e-06
4.293001,32834,1,4.000000000559112e-06
4.293006,32834,1,4.999999999810711e-06
4.29301,32834,1,3.9999999996709334e-06
4.293013,32834,1,3.000000000419334e-06
4.293016,32834,1,2.9999999995311555e-06
4.293019,32834,1,3.000000000419334e-06
4.293022,32834,1,2.9999999995311555e-06
4.293026,32834,1,4.000000000559112e-06
4.293034,32834,1,7.999999999341867e-06
4.293037,32834,1,3.000000000419334e-06
4.293038,11812,1,1.000000000139778e-06
4.293075,66,-1,3.6999999999842714e-05
4.293077,66,-1,2.000000000279556e-06
4.293079,66,-1,1.9999999993913775e-06
4.293081,66,-1,2.000000000279556e-06
4.293084,66,-1,3.000000000419334e-06
4.293085,66,-1,9.999999992515995e-07
4.293087,66,-1,2.000000000279556e-06
4.293089,66,-1,2.000000000279556e-06
4.293511,66,-1,0.00042199999999947835
4.29674,66,-1,0.0032290000000001484
4.296748,66,1,8.000000000230045e-06
4.558941,96,0,0.2621929999999999
4.558949,96,0,8.000000000230045e-06
4.559112,160,0,0.00016299999999969117
4.559157,208,0,4.500000000007276e-05
4.58637,74,1,0.02721299999999971
4.586377,74,-1,7.000000000090267e-06
4.586384,66,1,7.000000000090267e-06
4.587564,32834,-1,0.001180000000000625
4.587571,66,1,6.999999999202089e-06
4.587584,32834,-1,1.3000000000040757e-05
4.587704,66,1,0.00011999999999989797
4.587711,32834,-1,7.000000000090267e-06
4.587714,32834,-1,3.000000000419334e-06
4.587729,66,1,1.5000000000320313e-05
4.587733,32834,-1,3.9999999996709334e-06
4.587735,32834,-1,2.000000000279556e-06
4.587783,66,1,4.7999999999603915e-05
4.587785,8665,-1,2.000000000279556e-06
4.587787,66,1,1.9999999993913775e-06
5.292803,74,1,0.7050160000000005
5.292811,74,-1,8.000000000230045e-06
5.292818,66,1,6.999999999202089e-06
5.554802,32834,1,0.261984
5.554812,66,-1,1.0000000000509601e-05
5.554822,32834,1,9.999999999621423e-06
5.554929,66,-1,0.00010699999999985721
5.554969,32834,1,4.000000000026205e-05
5.554975,32834,1,5.999999999950489e-06
5.555039,66,-1,6.4000000000064e-05
5.555066,32834,1,2.700000000022129e-05
5.55507,66,-1,3.9999999996709334e-06
5.555074,32834,1,4.000000000559112e-06
5.555076,66,-1,1.9999999993913775e-06
5.555081,32834,1,5.00000000069889e-06
5.555083,66,-1,1.9999999993913775e-06
5.555087,32834,1,4.000000000559112e-06
5.55509,66,-1,2.9999999995311555e-06
5.555097,32834,1,7.000000000090267e-06
5.5551,66,-1,3.000000000419334e-06
5.555104,32834,1,3.9999999996709334e-06
5.555107,66,-1,2.9999999995311555e-06
5.55511,32834,1,3.000000000419334e-06
5.555113,66,-1,3.000000000419334e-06
5.55513,32834,1,1.699999999971169e-05
5.555133,66,-1,2.9999999995311555e-06
5.555136,32834,1,3.000000000419334e-06
5.555138,66,-1,2.000000000279556e-06
5.555142,32834,1,3.9999999996709334e-06
5.555147,32834,1,4.999999999810711e-06
5.555155,32834,1,8.000000000230045e-06
5.55516,32834,1,4.999999999810711e-06
5.555167,32834,1,7.000000000090267e-06
5.555169,66,-1,2.000000000279556e-06
5.555172,32834,1,2.9999999995311555e-06
5.555172,66,-1,0.0
5.555174,66,-1,2.000000000279556e-06
5.555175,66,-1,1.000000000139778e-06
5.555177,66,-1,1.9999999993913775e-06
5.555178,66,-1,1.000000000139778e-06
5.555178,32834,1,0.0
5.555197,32834,1,1.8999999999991246e-05
5.555203,32834,1,5.999999999950489e-06
5.555209,32834,1,5.999999999950489e-06
5.555214,32834,1,5.00000000069889e-06
5.555219,32834,1,4.999999999810711e-06
5.555222,66,-1,2.9999999995311555e-06
5.555223,66,-1,1.000000000139778e-06
5.555224,66,-1,1.000000000139778e-06
5.555225,32834,1,1.000000000139778e-06
5.555225,66,-1,0.0
5.555226,66,-1,1.000000000139778e-06
5.555228,66,-1,1.9999999993913775e-06
5.555229,66,-1,1.000000000139778e-06
5.55523,32834,1,1.000000000139778e-06
5.555235,32834,1,4.999999999810711e-06
5.55524,32834,1,5.00000000069889e-06
5.555245,32834,1,4.999999999810711e-06
5.555252,32834,1,7.000000000090267e-06
5.555257,32834,1,4.999999999810711e-06
5.55526,32834,1,2.9999999995311555e-06
5.555264,32834,1,4.000000000559112e-06
5.555268,32834,1,3.9999999996709334e-06
5.555281,65549,1,1.3000000000040757e-05
5.555329,11865,1,4.8000000000492093e-05
5.555487,66,-1,0.00015799999999988046
5.557838,66,-1,0.002350999999999992
5.557843,66,1,4.999999999810711e-06
5.558554,32834,-1,0.0007109999999999062
5.55856,66,1,5.999999999950489e-06
5.558565,32834,-1,4.999999999810711e-06
5.558674,66,1,0.00010900000000013677
5.558681,32834,-1,7.000000000090267e-06
5.558684,32834,-1,3.000000000419334e-06
5.558697,66,1,1.3000000000040757e-05
5.5587,32834,-1,2.9999999995311555e-06
5.558702,32834,-1,2.000000000279556e-06
5.558705,66,1,2.9999999995311555e-06
5.558707,8665,-1,2.000000000279556e-06
5.558709,66,1,2.000000000279556e-06
5.558711,66,1,1.9999999993913775e-06
5.857447,32834,1,0.2987359999999999
5.857459,66,-1,1.2000000000789157e-05
5.85747,32834,1,1.09999999997612e-05
5.857572,66,-1,0.0001020000000000465
5.857617,32834,1,4.500000000007276e-05
5.857624,32834,1,7.000000000090267e-06
5.857683,66,-1,5.8999999999365116e-05
5.85772,32834,1,3.6999999999842714e-05
5.857723,66,-1,3.000000000419334e-06
5.857727,32834,1,3.9999999996709334e-06
5.857729,66,-1,2.000000000279556e-06
5.857734,32834,1,4.999999999810711e-06
5.857737,66,-1,3.000000000419334e-06
5.85774,32834,1,2.9999999995311555e-06
5.857744,66,-1,4.000000000559112e-06
5.857751,32834,1,7.000000000090267e-06
5.857754,66,-1,2.9999999995311555e-06
5.857758,32834,1,3.9999999996709334e-06
5.857761,66,-1,3.000000000419334e-06
5.857764,32834,1,3.000000000419334e-06
5.857767,66,-1,2.9999999995311555e-06
5.857771,32834,1,3.9999999996709334e-06
5.857773,66,-1,2.000000000279556e-06
5.85779,32834,1,1.699999999971169e-05
5.857792,66,-1,2.000000000279556e-06
5.857796,32834,1,3.9999999996709334e-06
5.857801,32834,1,5.00000000069889e-06
5.857809,32834,1,7.999999999341867e-06
5.857815,32834,1,6.000000000838668e-06
5.857821,32834,1,5.999999999950489e-06
5.857831,32834,1,9.999999999621423e-06
5.857832,66,-1,1.000000000139778e-06
5.857835,66,-1,2.9999999995311555e-06
5.857836,32834,1,1.000000000139778e-06
5.857837,66,-1,1.000000000139778e-06
5.857838,66,-1,1.000000000139778e-06
5.857839,66,-1,1.000000000139778e-06
5.85784,66,-1,1.000000000139778e-06
5.857841,66,-1,9.999999992515995e-07
5.857841,32834,1,0.0
5.857847,32834,1,5.999999999950489e-06
5.857853,32834,1,6.000000000838668e-06
5.857859,32834,1,5.999999999950489e-06
5.857862,66,-1,2.9999999995311555e-06
5.857864,66,-1,2.000000000279556e-06
5.857864,32834,1,0.0
5.857865,66,-1,1.000000000139778e-06
5.857866,66,-1,9.999999992515995e-07
5.85787,32834,1,4.000000000559112e-06
5.857875,32834,1,4.999999999810711e-06
5.857878,66,-1,3.000000000419334e-06
5.857879,66,-1,9.999999992515995e-07
5.85788,66,-1,1.000000000139778e-06
5.85788,32834,1,0.0
5.857886,32834,1,5.999999999950489e-06
5.85789,66,-1,4.000000000559112e-06
5.85789,32834,1,0.0
5.857896,66,-1,5.999999999950489e-06
5.857897,32834,1,1.000000000139778e-06
5.857901,32834,1,3.9999999996709334e-06
5.857904,66,-1,3.000000000419334e-06
5.857906,32834,1,1.9999999993913775e-06
5.85791,32834,1,4.000000000559112e-06
5.857914,32834,1,3.9999999996709334e-06
5.857918,32834,1,3.9999999996709334e-06
5.857921,32834,1,3.000000000419334e-06
5.857925,32834,1,3.9999999996709334e-06
5.857989,11865,1,6.4000000000064e-05
5.858258,66,-1,0.0002690000000002968
5.859965,66,-1,0.001706999999999681
5.859972,66,1,7.000000000090267e-06
6.555665,74,1,0.6956930000000003
6.555686,74,-1,2.0999999999382624e-05
6.555707,66,1,2.1000000000270802e-05
6.558728,32834,-1,0.0030210000000003845
6.558753,66,1,2.4999999999941735e-05
6.558779,32834,-1,2.6000000000081513e-05
6.558912,66,1,0.00013299999999993872
6.558944,32834,-1,3.2000000000032e-05
6.558956,32834,-1,1.1999999999900979e-05
6.559016,66,1,5.9999999999504894e-05
6.559031,32834,-1,1.5000000000320313e-05
6.559042,32834,-1,1.09999999997612e-05
6.559096,66,1,5.400000000044258e-05
6.559103,8665,-1,7.000000000090267e-06
6.55911,66,1,7.000000000090267e-06
6.858213,74,1,0.2991029999999997
6.85822,74,-1,7.000000000090267e-06
6.858225,66,1,4.999999999810711e-06
6.892839,32834,1,0.03461400000000037
6.892847,66,-1,7.999999999341867e-06
6.892856,32834,1,9.000000000369823e-06
6.892956,66,-1,9.999999999976694e-05
6.892995,32834,1,3.900000000012227e-05
6.893001,32834,1,5.999999999950489e-06
6.893061,66,-1,6.000000000039307e-05
6.893098,32834,1,3.6999999999842714e-05
6.8931,66,-1,1.9999999993913775e-06
6.893104,32834,1,4.000000000559112e-06
6.893107,66,-1,2.9999999995311555e-06
6.893111,32834,1,4.000000000559112e-06
6.893114,66,-1,2.9999999995311555e-06
6.893118,32834,1,4.000000000559112e-06
6.893121,66,-1,2.9999999995311555e-06
6.893125,32834,1,4.000000000559112e-06
6.893128,66,-1,2.9999999995311555e-06
6.893135,32834,1,7.000000000090267e-06
6.893138,66,-1,3.000000000419334e-06
6.893141,32834,1,2.9999999995311555e-06
6.893144,66,-1,3.000000000419334e-06
6.893148,32834,1,3.9999999996709334e-06
6.893151,66,-1,2.9999999995311555e-06
6.893154,32834,1,3.000000000419334e-06
6.89317,66,-1,1.5999999999571912e-05
6.893174,32834,1,4.000000000559112e-06
6.893176,66,-1,2.000000000279556e-06
6.89318,32834,1,3.9999999996709334e-06
6.893187,32834,1,7.000000000090267e-06
6.893193,32834,1,5.999999999950489e-06
6.893198,32834,1,4.999999999810711e-06
6.893205,32834,1,7.000000000090267e-06
6.893211,32834,1,5.999999999950489e-06
6.893212,66,-1,1.000000000139778e-06
6.893215,66,-1,2.9999999995311555e-06
6.893216,32834,1,1.000000000139778e-06
6.893217,66,-1,1.000000000139778e-06
6.893218,66,-1,1.000000000139778e-06
6.893219,66,-1,1.000000000139778e-06
6.89322,66,-1,1.000000000139778e-06
6.893221,32834,1,9.999999992515995e-07
6.893221,66,-1,0.0
6.893227,32834,1,6.000000000838668e-06
6.893232,32834,1,4.999999999810711e-06
6.893237,32834,1,4.999999999810711e-06
6.893243,32834,1,5.999999999950489e-06
6.893243,66,-1,0.0
6.893244,66,-1,1.000000000139778e-06
6.893246,66,-1,2.000000000279556e-06
6.893247,66,-1,9.999999992515995e-07
6.893248,32834,1,1.000000000139778e-06
6.893248,66,-1,0.0
6.893253,32834,1,4.999999999810711e-06
6.893259,32834,1,5.999999999950489e-06
6.893264,32834,1,5.00000000069889e-06
6.893264,66,-1,0.0
6.893268,32834,1,3.9999999996709334e-06
6.893273,32834,1,4.999999999810711e-06
6.893274,66,-1,1.000000000139778e-06
6.893282,32834,1,8.000000000230045e-06
6.893284,66,-1,2.000000000279556e-06
6.893285,66,-1,9.999999992515995e-07
6.893285,32834,1,0.0
6.893289,32834,1,4.000000000559112e-06
6.893308,65549,1,1.8999999999991246e-05
6.893328,66,-1,2.0000000000131024e-05
6.893333,11865,1,4.999999999810711e-06
6.893342,66,-1,8.999999999481645e-06
6.893365,66,1,2.3000000000550358e-05
6.895439,66,-1,0.002073999999999465
6.895444,66,1,5.00000000069889e-06
6.896157,32834,-1,0.0007129999999992975
6.896163,66,1,5.999999999950489e-06
6.896169,32834,-1,6.000000000838668e-06
6.89626,66,1,9.099999999939712e-05
6.896266,32834,-1,5.999999999950489e-06
6.896268,32834,-1,2.000000000279556e-06
6.896281,66,1,1.3000000000040757e-05
6.896284,32834,-1,2.9999999995311555e-06
6.896285,32834,-1,1.000000000139778e-06
6.896303,66,1,1.7999999999851468e-05
6.896305,8665,-1,2.000000000279556e-06
6.896307,66,1,2.000000000279556e-06
7.270194,32834,1,0.37388699999999986
7.270204,66,-1,9.999999999621423e-06
7.270214,32834,1,1.0000000000509601e-05
7.270312,66,-1,9.799999999948739e-05
7.270351,32834,1,3.900000000012227e-05
7.270361,32834,1,1.0000000000509601e-05
7.270426,66,-1,6.49999999993156e-05
7.270453,32834,1,2.700000000022129e-05
7.270457,66,-1,4.000000000559112e-06
7.270461,32834,1,3.9999999996709334e-06
7.270467,32834,1,5.999999999950489e-06
7.270468,66,-1,1.000000000139778e-06
7.270473,66,-1,4.999999999810711e-06
7.270473,32834,1,0.0
7.270478,66,-1,4.999999999810711e-06
7.270479,32834,1,1.000000000139778e-06
7.270483,66,-1,3.9999999996709334e-06
7.270484,32834,1,1.000000000139778e-06
7.270487,66,-1,3.000000000419334e-06
7.270492,32834,1,4.999999999810711e-06
7.270495,66,-1,3.000000000419334e-06
7.270499,32834,1,3.9999999996709334e-06
7.270501,66,-1,2.000000000279556e-06
7.270505,32834,1,3.9999999996709334e-06
7.270508,66,-1,3.000000000419334e-06
7.270512,32834,1,3.9999999996709334e-06
7.270515,66,-1,2.9999999995311555e-06
7.270519,32834,1,4.000000000559112e-06
7.270525,32834,1,5.999999999950489e-06
7.270529,66,-1,3.9999999996709334e-06
7.27053,66,-1,1.000000000139778e-06
7.270531,32834,1,1.000000000139778e-06
7.270537,32834,1,5.999999999950489e-06
7.270538,66,-1,1.000000000139778e-06
7.270542,66,-1,3.9999999996709334e-06
7.270543,32834,1,1.000000000139778e-06
7.270547,66,-1,3.9999999996709334e-06
7.270554,32834,1,7.000000000090267e-06
7.270557,66,-1,3.000000000419334e-06
7.270561,32834,1,3.9999999996709334e-06
7.270563,66,-1,2.000000000279556e-06
7.270568,32834,1,4.999999999810711e-06
7.27057,66,-1,2.000000000279556e-06
7.270575,32834,1,4.999999999810711e-06
7.27058,32834,1,4.999999999810711e-06
7.270586,32834,1,5.999999999950489e-06
7.270592,32834,1,5.999999999950489e-06
7.270598,32834,1,5.999999999950489e-06
7.270603,32834,1,5.00000000069889e-06
7.270609,32834,1,5.999999999950489e-06
7.27061,66,-1,9.999999992515995e-07
7.270611,66,-1,1.000000000139778e-06
7.270612,66,-1,1.000000000139778e-06
7.270613,32834,1,1.000000000139778e-06
7.270613,66,-1,0.0
7.270614,66,-1,1.000000000139778e-06
7.270616,66,-1,2.000000000279556e-06
7.270618,32834,1,1.9999999993913775e-06
7.270622,32834,1,4.000000000559112e-06
7.270626,32834,1,3.9999999996709334e-06
7.27063,32834,1,3.9999999996709334e-06
7.270631,66,-1,1.000000000139778e-06
7.270634,32834,1,3.000000000419334e-06
7.270638,32834,1,3.9999999996709334e-06
7.270642,32834,1,3.9999999996709334e-06
7.270644,66,-1,2.000000000279556e-06
7.270646,32834,1,2.000000000279556e-06
7.270688,66,-1,4.1999999999653426e-05
7.270693,11865,1,4.999999999810711e-06
7.270696,66,-1,3.000000000419334e-06
7.270721,66,1,2.4999999999941735e-05
7.272873,66,-1,0.0021519999999997097
7.272877,66,1,4.000000000559112e-06
7.893724,74,1,0.6208469999999995
7.893747,74,-1,2.3000000000550358e-05
7.89377,66,1,2.299999999966218e-05
7.896854,32834,-1,0.0030840000000003087
7.896879,66,1,2.4999999999941735e-05
7.896907,32834,-1,2.799999999947289e-05
7.897046,66,1,0.0001389999999998892
7.897082,32834,-1,3.6000000000591115e-05
7.897095,32834,-1,1.3000000000040757e-05
7.897168,66,1,7.299999999954565e-05
7.897182,32834,-1,1.4000000000180535e-05
7.897192,32834,-1,1.0000000000509601e-05
7.89721,66,1,1.7999999999851468e-05
7.897217,8665,-1,7.000000000090267e-06
7.897226,66,1,8.999999999481645e-06
7.897235,66,1,9.000000000369823e-06
8.244861,32834,1,0.347626
8.244871,66,-1,9.999999999621423e-06
8.244881,32834,1,9.999999999621423e-06
8.244981,66,-1,9.999999999976694e-05
8.245012,32834,1,3.0999999999892225e-05
8.245021,32834,1,9.000000000369823e-06
8.245081,66,-1,6.000000000128125e-05
8.245114,32834,1,3.2999999998395424e-05
8.245117,66,-1,3.0000000013075123e-06
8.245121,32834,1,3.999999998782755e-06
8.245123,66,-1,2.000000000279556e-06
8.245128,32834,1,4.999999999810711e-06
8.245132,66,-1,4.000000000559112e-06
8.245135,32834,1,2.9999999995311555e-06
8.245138,66,-1,3.0000000013075123e-06
8.245142,32834,1,3.999999998782755e-06
8.245145,66,-1,3.0000000013075123e-06
8.245148,32834,1,2.9999999995311555e-06
8.245151,66,-1,2.9999999995311555e-06
8.245158,32834,1,7.000000000090267e-06
8.245161,66,-1,2.9999999995311555e-06
8.245164,32834,1,3.0000000013075123e-06
8.245167,66,-1,2.9999999995311555e-06
8.24517,32834,1,2.9999999995311555e-06
8.245173,66,-1,2.9999999995311555e-06
8.24519,32834,1,1.699999999971169e-05
8.245192,66,-1,2.000000000279556e-06
8.245196,32834,1,4.000000000559112e-06
8.245203,32834,1,7.000000000090267e-06
8.245209,32834,1,5.999999999062311e-06
8.245214,32834,1,5.000000001587068e-06
8.24522,32834,1,5.999999999062311e-06
8.245225,32834,1,4.999999999810711e-06
8.24523,66,-1,4.999999999810711e-06
8.245231,32834,1,1.0000000010279564e-06
8.245233,66,-1,2.000000000279556e-06
8.245235,66,-1,1.999999998503199e-06
8.245236,66,-1,1.0000000010279564e-06
8.245237,32834,1,9.999999992515995e-07
8.245237,66,-1,0.0
8.245238,66,-1,1.0000000010279564e-06
8.245239,66,-1,9.999999992515995e-07
8.245241,66,-1,2.000000000279556e-06
8.245242,32834,1,9.999999992515995e-07
8.245247,32834,1,5.000000001587068e-06
